Issue,Date,Percentage
Britain leaving the EU,06/11/2012,0.19
Britain leaving the EU,20/11/2012,0.23
Britain leaving the EU,04/12/2012,0.22
Britain leaving the EU,15/01/2013,0.21
Britain leaving the EU,29/01/2013,0.25
Britain leaving the EU,12/02/2013,0.20
Britain leaving the EU,26/02/2013,0.20
Britain leaving the EU,05/03/2013,0.20
Britain leaving the EU,12/03/2013,0.19
Britain leaving the EU,19/03/2013,0.20
Britain leaving the EU,26/03/2013,0.20
Britain leaving the EU,02/04/2013,0.17
Britain leaving the EU,09/04/2013,0.21
Britain leaving the EU,16/04/2013,0.20
Britain leaving the EU,23/04/2013,0.18
Britain leaving the EU,30/04/2013,0.21
Britain leaving the EU,07/05/2013,0.22
Britain leaving the EU,21/05/2013,0.27
Britain leaving the EU,04/06/2013,0.22
Britain leaving the EU,18/06/2013,0.13
Britain leaving the EU,16/07/2013,0.14
Britain leaving the EU,30/07/2013,0.12
Britain leaving the EU,13/08/2013,0.13
Britain leaving the EU,27/08/2013,0.13
Britain leaving the EU,10/09/2013,0.11
Britain leaving the EU,08/10/2013,0.10
Britain leaving the EU,22/10/2013,0.11
Britain leaving the EU,05/11/2013,0.13
Britain leaving the EU,19/11/2013,0.12
Britain leaving the EU,03/12/2013,0.12
Britain leaving the EU,17/12/2013,0.11
Britain leaving the EU,14/01/2014,0.14
Britain leaving the EU,22/01/2014,0.13
Britain leaving the EU,28/01/2014,0.13
Britain leaving the EU,11/02/2014,0.11
Britain leaving the EU,25/02/2014,0.12
Britain leaving the EU,11/03/2014,0.17
Britain leaving the EU,25/03/2014,0.13
Britain leaving the EU,08/04/2014,0.17
Britain leaving the EU,13/05/2014,0.14
Britain leaving the EU,28/05/2014,0.23
Britain leaving the EU,10/06/2014,0.18
Britain leaving the EU,24/06/2014,0.17
Britain leaving the EU,08/07/2014,0.17
Britain leaving the EU,22/07/2014,0.21
Britain leaving the EU,05/08/2014,0.16
Britain leaving the EU,19/08/2014,0.17
Britain leaving the EU,02/09/2014,0.19
Britain leaving the EU,16/09/2014,0.17
Britain leaving the EU,14/10/2014,0.15
Britain leaving the EU,28/10/2014,0.25
Britain leaving the EU,11/11/2014,0.24
Britain leaving the EU,25/11/2014,0.25
Britain leaving the EU,09/12/2014,0.20
Britain leaving the EU,06/01/2015,0.19
Britain leaving the EU,20/01/2015,0.18
Britain leaving the EU,03/02/2015,0.17
Britain leaving the EU,17/02/2015,0.20
Britain leaving the EU,03/03/2015,0.17
Britain leaving the EU,17/03/2015,0.17
Britain leaving the EU,31/03/2015,0.15
Britain leaving the EU,14/04/2015,0.16
Britain leaving the EU,28/04/2015,0.15
Britain leaving the EU,12/05/2015,0.24
Britain leaving the EU,19/05/2015,0.22
Britain leaving the EU,26/05/2015,0.26
Britain leaving the EU,02/06/2015,0.27
Britain leaving the EU,09/06/2015,0.29
Britain leaving the EU,04/09/2015,0.22
Britain leaving the EU,18/12/2015,0.27
Britain leaving the EU,08/06/2016,0.19
Britain leaving the EU,06/07/2016,0.41
Britain leaving the EU,26/07/2016,0.65
Britain leaving the EU,02/08/2016,0.60
Britain leaving the EU,09/08/2016,0.56
Britain leaving the EU,17/08/2016,0.57
Britain leaving the EU,23/08/2016,0.56
Britain leaving the EU,31/08/2016,0.57
Britain leaving the EU,14/09/2016,0.57
Britain leaving the EU,12/10/2016,0.57
Britain leaving the EU,25/10/2016,0.63
Britain leaving the EU,01/11/2016,0.64
Britain leaving the EU,15/11/2016,0.61
Britain leaving the EU,29/11/2016,0.60
Britain leaving the EU,17/12/2016,0.60
Britain leaving the EU,10/01/2017,0.62
Britain leaving the EU,17/01/2017,0.60
Britain leaving the EU,24/01/2017,0.61
Britain leaving the EU,31/01/2017,0.64
Britain leaving the EU,13/02/2017,0.59
Britain leaving the EU,22/02/2017,0.62
Britain leaving the EU,28/02/2017,0.62
Britain leaving the EU,14/03/2017,0.62
Britain leaving the EU,21/03/2017,0.62
Britain leaving the EU,27/03/2017,0.64
Britain leaving the EU,06/04/2017,0.63
Britain leaving the EU,19/04/2017,0.68
Britain leaving the EU,26/04/2017,0.64
Britain leaving the EU,03/05/2017,0.64
Britain leaving the EU,10/05/2017,0.63
Britain leaving the EU,17/05/2017,0.62
Britain leaving the EU,31/05/2017,0.56
Britain leaving the EU,07/06/2017,0.57
Britain leaving the EU,22/06/2017,0.64
Britain leaving the EU,11/07/2017,0.64
Britain leaving the EU,01/08/2017,0.65
Britain leaving the EU,31/08/2017,0.61
Britain leaving the EU,12/09/2017,0.66
Britain leaving the EU,11/10/2017,0.65
Britain leaving the EU,28/11/2017,0.58
Britain leaving the EU,12/12/2017,0.63
Britain leaving the EU,20/12/2017,0.65
Britain leaving the EU,21/12/2017,0.56
Transport,15/02/2011,0.05
Transport,01/03/2011,0.05
Transport,15/03/2011,0.05
Transport,29/03/2011,0.06
Transport,12/04/2011,0.05
Transport,26/04/2011,0.05
Transport,10/05/2011,0.04
Transport,24/05/2011,0.04
Transport,07/06/2011,0.03
Transport,14/06/2011,0.03
Transport,21/06/2011,0.03
Transport,28/06/2011,0.03
Transport,05/07/2011,0.03
Transport,12/07/2011,0.03
Transport,19/07/2011,0.03
Transport,26/07/2011,0.03
Transport,09/08/2011,0.02
Transport,23/08/2011,0.03
Transport,06/09/2011,0.03
Transport,20/09/2011,0.03
Transport,04/10/2011,0.02
Transport,18/10/2011,0.02
Transport,01/11/2011,0.02
Transport,15/11/2011,0.03
Transport,29/11/2011,0.03
Transport,13/12/2011,0.03
Transport,03/01/2012,0.03
Transport,17/01/2012,0.03
Transport,31/01/2012,0.04
Transport,14/02/2012,0.03
Transport,20/02/2012,0.03
Transport,28/02/2012,0.04
Transport,13/03/2012,0.05
Transport,27/03/2012,0.07
Transport,10/04/2012,0.05
Transport,24/04/2012,0.05
Transport,08/05/2012,0.04
Transport,22/05/2012,0.04
Transport,07/06/2012,0.05
Transport,19/06/2012,0.02
Transport,03/07/2012,0.02
Transport,17/07/2012,0.03
Transport,31/07/2012,0.03
Transport,14/08/2012,0.04
Transport,28/08/2012,0.05
Transport,11/09/2012,0.04
Transport,25/09/2012,0.03
Transport,09/10/2012,0.03
Transport,23/10/2012,0.03
Transport,06/11/2012,0.04
Transport,20/11/2012,0.03
Transport,04/12/2012,0.04
Transport,15/01/2013,0.05
Transport,29/01/2013,0.04
Transport,12/02/2013,0.03
Transport,26/02/2013,0.04
Transport,05/03/2013,0.03
Transport,12/03/2013,0.03
Transport,19/03/2013,0.03
Transport,26/03/2013,0.03
Transport,02/04/2013,0.03
Transport,09/04/2013,0.03
Transport,16/04/2013,0.03
Transport,23/04/2013,0.04
Transport,30/04/2013,0.03
Transport,07/05/2013,0.03
Transport,21/05/2013,0.03
Transport,04/06/2013,0.02
Transport,18/06/2013,0.02
Transport,16/07/2013,0.02
Transport,30/07/2013,0.03
Transport,13/08/2013,0.03
Transport,27/08/2013,0.03
Transport,10/09/2013,0.03
Transport,08/10/2013,0.03
Transport,22/10/2013,0.03
Transport,05/11/2013,0.04
Transport,19/11/2013,0.02
Transport,03/12/2013,0.03
Transport,17/12/2013,0.03
Transport,14/01/2014,0.03
Transport,22/01/2014,0.03
Transport,28/01/2014,0.03
Transport,11/02/2014,0.04
Transport,25/02/2014,0.03
Transport,11/03/2014,0.02
Transport,25/03/2014,0.03
Transport,08/04/2014,0.03
Transport,13/05/2014,0.03
Transport,28/05/2014,0.02
Transport,10/06/2014,0.02
Transport,24/06/2014,0.02
Transport,08/07/2014,0.03
Transport,22/07/2014,0.02
Transport,05/08/2014,0.03
Transport,19/08/2014,0.02
Transport,02/09/2014,0.03
Transport,16/09/2014,0.02
Transport,14/10/2014,0.03
Transport,28/10/2014,0.02
Transport,11/11/2014,0.03
Transport,25/11/2014,0.03
Transport,09/12/2014,0.03
Transport,06/01/2015,0.03
Transport,20/01/2015,0.03
Transport,03/02/2015,0.03
Transport,17/02/2015,0.04
Transport,03/03/2015,0.03
Transport,17/03/2015,0.02
Transport,31/03/2015,0.03
Transport,14/04/2015,0.03
Transport,28/04/2015,0.03
Transport,12/05/2015,0.03
Transport,19/05/2015,0.02
Transport,26/05/2015,0.02
Transport,02/06/2015,0.02
Transport,09/06/2015,0.02
Transport,04/09/2015,0.02
Transport,18/12/2015,0.03
Transport,08/06/2016,0.02
Transport,06/07/2016,0.02
Transport,26/07/2016,0.02
Transport,02/08/2016,0.03
Transport,09/08/2016,0.02
Transport,17/08/2016,0.04
Transport,23/08/2016,0.03
Transport,31/08/2016,0.02
Transport,14/09/2016,0.03
Transport,12/10/2016,0.02
Transport,25/10/2016,0.01
Transport,01/11/2016,0.02
Transport,15/11/2016,0.02
Transport,29/11/2016,0.03
Transport,17/12/2016,0.03
Transport,10/01/2017,0.03
Transport,17/01/2017,0.03
Transport,24/01/2017,0.04
Transport,31/01/2017,0.03
Transport,13/02/2017,0.02
Transport,22/02/2017,0.03
Transport,28/02/2017,0.02
Transport,14/03/2017,0.03
Transport,21/03/2017,0.03
Transport,27/03/2017,0.02
Transport,06/04/2017,0.03
Transport,19/04/2017,0.02
Transport,26/04/2017,0.03
Transport,03/05/2017,0.02
Transport,10/05/2017,0.02
Transport,17/05/2017,0.02
Transport,31/05/2017,0.01
Transport,07/06/2017,0.01
Transport,22/06/2017,0.01
Transport,11/07/2017,0.02
Transport,01/08/2017,0.02
Transport,31/08/2017,0.02
Transport,12/09/2017,0.01
Transport,11/10/2017,0.02
Transport,28/11/2017,0.02
Transport,12/12/2017,0.03
Transport,20/12/2017,0.02
Transport,21/12/2017,0.03
Welfare benefits,15/02/2011,0.00
Welfare benefits,01/03/2011,0.00
Welfare benefits,15/03/2011,0.00
Welfare benefits,29/03/2011,0.00
Welfare benefits,12/04/2011,0.00
Welfare benefits,26/04/2011,0.00
Welfare benefits,10/05/2011,0.00
Welfare benefits,24/05/2011,0.00
Welfare benefits,07/06/2011,0.00
Welfare benefits,14/06/2011,0.00
Welfare benefits,21/06/2011,0.00
Welfare benefits,28/06/2011,0.00
Welfare benefits,05/07/2011,0.00
Welfare benefits,12/07/2011,0.00
Welfare benefits,19/07/2011,0.00
Welfare benefits,26/07/2011,0.00
Welfare benefits,09/08/2011,0.00
Welfare benefits,23/08/2011,0.00
Welfare benefits,06/09/2011,0.00
Welfare benefits,20/09/2011,0.00
Welfare benefits,04/10/2011,0.00
Welfare benefits,18/10/2011,0.00
Welfare benefits,01/11/2011,0.00
Welfare benefits,15/11/2011,0.00
Welfare benefits,29/11/2011,0.00
Welfare benefits,13/12/2011,0.00
Welfare benefits,03/01/2012,0.00
Welfare benefits,17/01/2012,0.00
Welfare benefits,31/01/2012,0.00
Welfare benefits,14/02/2012,0.00
Welfare benefits,20/02/2012,0.00
Welfare benefits,28/02/2012,0.00
Welfare benefits,13/03/2012,0.00
Welfare benefits,27/03/2012,0.00
Welfare benefits,10/04/2012,0.00
Welfare benefits,24/04/2012,0.00
Welfare benefits,08/05/2012,0.00
Welfare benefits,22/05/2012,0.00
Welfare benefits,07/06/2012,0.00
Welfare benefits,19/06/2012,0.00
Welfare benefits,03/07/2012,0.00
Welfare benefits,17/07/2012,0.00
Welfare benefits,31/07/2012,0.00
Welfare benefits,14/08/2012,0.00
Welfare benefits,28/08/2012,0.00
Welfare benefits,11/09/2012,0.00
Welfare benefits,25/09/2012,0.00
Welfare benefits,09/10/2012,0.00
Welfare benefits,23/10/2012,0.00
Welfare benefits,06/11/2012,0.00
Welfare benefits,20/11/2012,0.00
Welfare benefits,04/12/2012,0.00
Welfare benefits,15/01/2013,0.00
Welfare benefits,29/01/2013,0.00
Welfare benefits,12/02/2013,0.00
Welfare benefits,26/02/2013,0.00
Welfare benefits,05/03/2013,0.00
Welfare benefits,12/03/2013,0.00
Welfare benefits,19/03/2013,0.00
Welfare benefits,26/03/2013,0.00
Welfare benefits,02/04/2013,0.00
Welfare benefits,09/04/2013,0.00
Welfare benefits,16/04/2013,0.00
Welfare benefits,23/04/2013,0.00
Welfare benefits,30/04/2013,0.00
Welfare benefits,07/05/2013,0.00
Welfare benefits,21/05/2013,0.00
Welfare benefits,04/06/2013,0.00
Welfare benefits,18/06/2013,0.28
Welfare benefits,16/07/2013,0.30
Welfare benefits,30/07/2013,0.28
Welfare benefits,13/08/2013,0.29
Welfare benefits,27/08/2013,0.30
Welfare benefits,10/09/2013,0.27
Welfare benefits,08/10/2013,0.29
Welfare benefits,22/10/2013,0.31
Welfare benefits,05/11/2013,0.30
Welfare benefits,19/11/2013,0.29
Welfare benefits,03/12/2013,0.29
Welfare benefits,17/12/2013,0.25
Welfare benefits,14/01/2014,0.30
Welfare benefits,22/01/2014,0.32
Welfare benefits,28/01/2014,0.31
Welfare benefits,11/02/2014,0.25
Welfare benefits,25/02/2014,0.30
Welfare benefits,11/03/2014,0.28
Welfare benefits,25/03/2014,0.27
Welfare benefits,08/04/2014,0.28
Welfare benefits,13/05/2014,0.26
Welfare benefits,28/05/2014,0.25
Welfare benefits,10/06/2014,0.23
Welfare benefits,24/06/2014,0.28
Welfare benefits,08/07/2014,0.25
Welfare benefits,22/07/2014,0.26
Welfare benefits,05/08/2014,0.27
Welfare benefits,19/08/2014,0.23
Welfare benefits,02/09/2014,0.24
Welfare benefits,16/09/2014,0.26
Welfare benefits,14/10/2014,0.24
Welfare benefits,28/10/2014,0.21
Welfare benefits,11/11/2014,0.23
Welfare benefits,25/11/2014,0.28
Welfare benefits,09/12/2014,0.30
Welfare benefits,06/01/2015,0.28
Welfare benefits,20/01/2015,0.27
Welfare benefits,03/02/2015,0.27
Welfare benefits,17/02/2015,0.27
Welfare benefits,03/03/2015,0.30
Welfare benefits,17/03/2015,0.27
Welfare benefits,31/03/2015,0.32
Welfare benefits,14/04/2015,0.25
Welfare benefits,28/04/2015,0.25
Welfare benefits,12/05/2015,0.28
Welfare benefits,19/05/2015,0.29
Welfare benefits,26/05/2015,0.29
Welfare benefits,02/06/2015,0.31
Welfare benefits,09/06/2015,0.27
Welfare benefits,04/09/2015,0.29
Welfare benefits,18/12/2015,0.30
Welfare benefits,08/06/2016,0.17
Welfare benefits,06/07/2016,0.16
Welfare benefits,26/07/2016,0.13
Welfare benefits,02/08/2016,0.13
Welfare benefits,09/08/2016,0.13
Welfare benefits,17/08/2016,0.13
Welfare benefits,23/08/2016,0.17
Welfare benefits,31/08/2016,0.15
Welfare benefits,14/09/2016,0.15
Welfare benefits,12/10/2016,0.12
Welfare benefits,25/10/2016,0.15
Welfare benefits,01/11/2016,0.15
Welfare benefits,15/11/2016,0.16
Welfare benefits,29/11/2016,0.17
Welfare benefits,17/12/2016,0.15
Welfare benefits,10/01/2017,0.14
Welfare benefits,17/01/2017,0.14
Welfare benefits,24/01/2017,0.14
Welfare benefits,31/01/2017,0.13
Welfare benefits,13/02/2017,0.15
Welfare benefits,22/02/2017,0.13
Welfare benefits,28/02/2017,0.16
Welfare benefits,14/03/2017,0.15
Welfare benefits,21/03/2017,0.15
Welfare benefits,27/03/2017,0.15
Welfare benefits,06/04/2017,0.17
Welfare benefits,19/04/2017,0.15
Welfare benefits,26/04/2017,0.15
Welfare benefits,03/05/2017,0.15
Welfare benefits,10/05/2017,0.14
Welfare benefits,17/05/2017,0.14
Welfare benefits,31/05/2017,0.12
Welfare benefits,07/06/2017,0.10
Welfare benefits,22/06/2017,0.12
Welfare benefits,11/07/2017,0.14
Welfare benefits,01/08/2017,0.12
Welfare benefits,31/08/2017,0.12
Welfare benefits,12/09/2017,0.13
Welfare benefits,11/10/2017,0.12
Welfare benefits,28/11/2017,0.13
Welfare benefits,12/12/2017,0.15
Welfare benefits,20/12/2017,0.17
Welfare benefits,21/12/2017,0.12
Defence and security,15/02/2011,0.00
Defence and security,01/03/2011,0.00
Defence and security,15/03/2011,0.00
Defence and security,29/03/2011,0.00
Defence and security,12/04/2011,0.00
Defence and security,26/04/2011,0.00
Defence and security,10/05/2011,0.00
Defence and security,24/05/2011,0.00
Defence and security,07/06/2011,0.00
Defence and security,14/06/2011,0.00
Defence and security,21/06/2011,0.00
Defence and security,28/06/2011,0.00
Defence and security,05/07/2011,0.00
Defence and security,12/07/2011,0.00
Defence and security,19/07/2011,0.00
Defence and security,26/07/2011,0.00
Defence and security,09/08/2011,0.00
Defence and security,23/08/2011,0.00
Defence and security,06/09/2011,0.00
Defence and security,20/09/2011,0.00
Defence and security,04/10/2011,0.00
Defence and security,18/10/2011,0.00
Defence and security,01/11/2011,0.00
Defence and security,15/11/2011,0.00
Defence and security,29/11/2011,0.00
Defence and security,13/12/2011,0.00
Defence and security,03/01/2012,0.00
Defence and security,17/01/2012,0.00
Defence and security,31/01/2012,0.00
Defence and security,14/02/2012,0.00
Defence and security,20/02/2012,0.00
Defence and security,28/02/2012,0.00
Defence and security,13/03/2012,0.00
Defence and security,27/03/2012,0.00
Defence and security,10/04/2012,0.00
Defence and security,24/04/2012,0.00
Defence and security,08/05/2012,0.00
Defence and security,22/05/2012,0.00
Defence and security,07/06/2012,0.00
Defence and security,19/06/2012,0.00
Defence and security,03/07/2012,0.00
Defence and security,17/07/2012,0.00
Defence and security,31/07/2012,0.00
Defence and security,14/08/2012,0.00
Defence and security,28/08/2012,0.00
Defence and security,11/09/2012,0.00
Defence and security,25/09/2012,0.00
Defence and security,09/10/2012,0.00
Defence and security,23/10/2012,0.00
Defence and security,06/11/2012,0.00
Defence and security,20/11/2012,0.00
Defence and security,04/12/2012,0.00
Defence and security,15/01/2013,0.00
Defence and security,29/01/2013,0.00
Defence and security,12/02/2013,0.00
Defence and security,26/02/2013,0.00
Defence and security,05/03/2013,0.00
Defence and security,12/03/2013,0.00
Defence and security,19/03/2013,0.00
Defence and security,26/03/2013,0.00
Defence and security,02/04/2013,0.00
Defence and security,09/04/2013,0.00
Defence and security,16/04/2013,0.00
Defence and security,23/04/2013,0.00
Defence and security,30/04/2013,0.00
Defence and security,07/05/2013,0.00
Defence and security,21/05/2013,0.00
Defence and security,04/06/2013,0.00
Defence and security,18/06/2013,0.00
Defence and security,16/07/2013,0.00
Defence and security,30/07/2013,0.00
Defence and security,13/08/2013,0.00
Defence and security,27/08/2013,0.00
Defence and security,10/09/2013,0.00
Defence and security,08/10/2013,0.00
Defence and security,22/10/2013,0.00
Defence and security,05/11/2013,0.00
Defence and security,19/11/2013,0.00
Defence and security,03/12/2013,0.00
Defence and security,17/12/2013,0.00
Defence and security,14/01/2014,0.00
Defence and security,22/01/2014,0.00
Defence and security,28/01/2014,0.00
Defence and security,11/02/2014,0.00
Defence and security,25/02/2014,0.00
Defence and security,11/03/2014,0.00
Defence and security,25/03/2014,0.00
Defence and security,08/04/2014,0.00
Defence and security,13/05/2014,0.00
Defence and security,28/05/2014,0.00
Defence and security,10/06/2014,0.00
Defence and security,24/06/2014,0.00
Defence and security,08/07/2014,0.00
Defence and security,22/07/2014,0.00
Defence and security,05/08/2014,0.00
Defence and security,19/08/2014,0.00
Defence and security,02/09/2014,0.00
Defence and security,16/09/2014,0.00
Defence and security,14/10/2014,0.00
Defence and security,28/10/2014,0.00
Defence and security,11/11/2014,0.00
Defence and security,25/11/2014,0.00
Defence and security,09/12/2014,0.00
Defence and security,06/01/2015,0.00
Defence and security,20/01/2015,0.00
Defence and security,03/02/2015,0.00
Defence and security,17/02/2015,0.00
Defence and security,03/03/2015,0.00
Defence and security,17/03/2015,0.00
Defence and security,31/03/2015,0.00
Defence and security,14/04/2015,0.00
Defence and security,28/04/2015,0.00
Defence and security,12/05/2015,0.00
Defence and security,19/05/2015,0.00
Defence and security,26/05/2015,0.00
Defence and security,02/06/2015,0.00
Defence and security,09/06/2015,0.00
Defence and security,04/09/2015,0.00
Defence and security,18/12/2015,0.00
Defence and security,08/06/2016,0.00
Defence and security,06/07/2016,0.00
Defence and security,26/07/2016,0.00
Defence and security,02/08/2016,0.00
Defence and security,09/08/2016,0.00
Defence and security,17/08/2016,0.00
Defence and security,23/08/2016,0.00
Defence and security,31/08/2016,0.00
Defence and security,14/09/2016,0.00
Defence and security,12/10/2016,0.00
Defence and security,25/10/2016,0.00
Defence and security,01/11/2016,0.00
Defence and security,15/11/2016,0.00
Defence and security,29/11/2016,0.00
Defence and security,17/12/2016,0.00
Defence and security,10/01/2017,0.00
Defence and security,17/01/2017,0.00
Defence and security,24/01/2017,0.00
Defence and security,31/01/2017,0.00
Defence and security,13/02/2017,0.00
Defence and security,22/02/2017,0.00
Defence and security,28/02/2017,0.00
Defence and security,14/03/2017,0.00
Defence and security,21/03/2017,0.00
Defence and security,27/03/2017,0.00
Defence and security,06/04/2017,0.00
Defence and security,19/04/2017,0.00
Defence and security,26/04/2017,0.00
Defence and security,03/05/2017,0.00
Defence and security,10/05/2017,0.00
Defence and security,17/05/2017,0.00
Defence and security,31/05/2017,0.00
Defence and security,07/06/2017,0.00
Defence and security,22/06/2017,0.28
Defence and security,11/07/2017,0.21
Defence and security,01/08/2017,0.17
Defence and security,31/08/2017,0.23
Defence and security,12/09/2017,0.19
Defence and security,11/10/2017,0.20
Defence and security,28/11/2017,0.18
Defence and security,12/12/2017,0.15
Defence and security,20/12/2017,0.16
Defence and security,21/12/2017,0.17
None of these,15/02/2011,0.00
None of these,01/03/2011,0.00
None of these,15/03/2011,0.00
None of these,29/03/2011,0.00
None of these,12/04/2011,0.00
None of these,26/04/2011,0.00
None of these,10/05/2011,0.00
None of these,24/05/2011,0.00
None of these,07/06/2011,0.00
None of these,14/06/2011,0.00
None of these,21/06/2011,0.00
None of these,28/06/2011,0.00
None of these,05/07/2011,0.00
None of these,12/07/2011,0.00
None of these,19/07/2011,0.00
None of these,26/07/2011,0.00
None of these,09/08/2011,0.00
None of these,23/08/2011,0.00
None of these,06/09/2011,0.00
None of these,20/09/2011,0.00
None of these,04/10/2011,0.00
None of these,18/10/2011,0.00
None of these,01/11/2011,0.00
None of these,15/11/2011,0.00
None of these,29/11/2011,0.00
None of these,13/12/2011,0.00
None of these,03/01/2012,0.00
None of these,17/01/2012,0.00
None of these,31/01/2012,0.00
None of these,14/02/2012,0.00
None of these,20/02/2012,0.00
None of these,28/02/2012,0.00
None of these,13/03/2012,0.00
None of these,27/03/2012,0.00
None of these,10/04/2012,0.00
None of these,24/04/2012,0.00
None of these,08/05/2012,0.00
None of these,22/05/2012,0.00
None of these,07/06/2012,0.00
None of these,19/06/2012,0.00
None of these,03/07/2012,0.00
None of these,17/07/2012,0.00
None of these,31/07/2012,0.00
None of these,14/08/2012,0.00
None of these,28/08/2012,0.00
None of these,11/09/2012,0.00
None of these,25/09/2012,0.00
None of these,09/10/2012,0.00
None of these,23/10/2012,0.00
None of these,06/11/2012,0.00
None of these,20/11/2012,0.00
None of these,04/12/2012,0.00
None of these,15/01/2013,0.00
None of these,29/01/2013,0.00
None of these,12/02/2013,0.00
None of these,26/02/2013,0.00
None of these,05/03/2013,0.00
None of these,12/03/2013,0.00
None of these,19/03/2013,0.00
None of these,26/03/2013,0.00
None of these,02/04/2013,0.00
None of these,09/04/2013,0.00
None of these,16/04/2013,0.00
None of these,23/04/2013,0.00
None of these,30/04/2013,0.00
None of these,07/05/2013,0.00
None of these,21/05/2013,0.00
None of these,04/06/2013,0.00
None of these,18/06/2013,0.00
None of these,16/07/2013,0.00
None of these,30/07/2013,0.00
None of these,13/08/2013,0.00
None of these,27/08/2013,0.00
None of these,10/09/2013,0.00
None of these,08/10/2013,0.00
None of these,22/10/2013,0.00
None of these,05/11/2013,0.00
None of these,19/11/2013,0.00
None of these,03/12/2013,0.00
None of these,17/12/2013,0.00
None of these,14/01/2014,0.00
None of these,22/01/2014,0.00
None of these,28/01/2014,0.00
None of these,11/02/2014,0.00
None of these,25/02/2014,0.00
None of these,11/03/2014,0.00
None of these,25/03/2014,0.00
None of these,08/04/2014,0.00
None of these,13/05/2014,0.00
None of these,28/05/2014,0.00
None of these,10/06/2014,0.00
None of these,24/06/2014,0.00
None of these,08/07/2014,0.00
None of these,22/07/2014,0.00
None of these,05/08/2014,0.00
None of these,19/08/2014,0.00
None of these,02/09/2014,0.00
None of these,16/09/2014,0.00
None of these,14/10/2014,0.00
None of these,28/10/2014,0.00
None of these,11/11/2014,0.00
None of these,25/11/2014,0.00
None of these,09/12/2014,0.00
None of these,06/01/2015,0.00
None of these,20/01/2015,0.00
None of these,03/02/2015,0.00
None of these,17/02/2015,0.00
None of these,03/03/2015,0.00
None of these,17/03/2015,0.00
None of these,31/03/2015,0.00
None of these,14/04/2015,0.00
None of these,28/04/2015,0.00
None of these,12/05/2015,0.00
None of these,19/05/2015,0.00
None of these,26/05/2015,0.00
